"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Josh Reddick","- - -","439","8.9%","12.8%","0.70",".281",".345",".405",".749",".123","4.0",".306","0.6","-0.1","0.1","54","2.0",".324","104","3892"
"Seth Brown","OAK","555","9.2%","26.3%","0.35",".230",".305",".444",".749",".214","4.7",".273","0.1","1.4","0.9","70","6.0",".323","117","18171"
"Jorge Soler","- - -","602","11.1%","23.6%","0.47",".223",".316",".432",".749",".209","1.4",".250","-5.8","-0.5","-0.5","77","4.3",".323","100","14221"
"Tim Anderson","CHW","351","4.0%","15.7%","0.25",".301",".339",".395",".734",".093","5.6",".347","1.3","-0.7","2.2","44","3.6",".323","110","15172"
"DJ LeMahieu","COL","581","6.4%","14.1%","0.45",".276",".321",".428",".749",".152","4.4",".298","0.6","-1.0","-1.2","72","3.7",".322","87","9874"
"Eric Haase","DET","351","6.8%","27.6%","0.25",".254",".305",".443",".748",".189","2.1",".316","-0.5","-0.7","-0.3","44","3.5",".322","112","14111"
"Omar Narvaez","MIL","445","9.2%","18.9%","0.49",".266",".342",".402",".743",".136","1.5",".308","-0.8","-1.3","-0.4","57","2.9",".322","100","13338"
"Ben Gamel","- - -","400","12.8%","26.3%","0.49",".247",".347",".388",".735",".141","3.9",".329","1.7","0.1","-2.3","51","2.5",".322","100","12160"
"Matt Wieters","BAL","282","7.4%","23.8%","0.31",".267",".319",".422",".742",".155","1.5",".328","-2.1","0.1","-0.1","34","1.9",".321","102","4298"
"Trevor Plouffe","MIN","632","7.9%","19.6%","0.40",".244",".307",".435",".742",".190","3.6",".274","1.8","-3.1","-0.3","75","4.0",".321","100","7462"
"Jurickson Profar","SDP","658","11.1%","15.7%","0.71",".243",".331",".391",".723",".148","4.0",".272","-1.0","-0.3","-0.1","81","5.5",".320","110","10815"
"Welington Castillo","ARI","457","7.2%","26.5%","0.27",".264",".322",".423",".745",".159","2.1",".337","-5.1","1.6","0.2","54","0.4",".319","91","3256"
"Asdrubal Cabrera","TBR","551","6.5%","19.4%","0.34",".265",".315",".430",".744",".164","5.0",".306","1.5","-1.0","-0.2","64","2.4",".319","104","4962"
"Greg Garcia","SDP","372","14.2%","22.3%","0.64",".248",".364",".354",".718",".106","4.2",".323","0.7","0.6","-1.1","46","-0.4",".319","98","10951"
"Marwin Gonzalez","HOU","552","9.6%","22.8%","0.42",".247",".324",".409",".733",".162","3.2",".301","-1.5","-0.1","-1.1","66","1.3",".318","104","5497"
"Max Muncy","LAD","248","15.7%","24.2%","0.65",".192",".331",".389",".720",".197","3.0",".203","-0.8","0.4","0.0","30","-0.8",".316","98","13301"
"Eddie Rosario","- - -","412","6.3%","14.8%","0.43",".259",".305",".435",".740",".177","5.1",".273","0.0","0.5","0.6","50","0.5",".316","98","12155"
"Trevor Story","BOS","396","8.1%","30.8%","0.26",".238",".303",".434",".737",".196","5.4",".309","0.7","-0.1","2.3","47","2.0",".316","100","12564"
"Carlos Gomez","- - -","477","6.5%","21.2%","0.31",".255",".314",".409",".724",".154","5.1",".307","3.8","1.7","-0.3","54","0.8",".315","98","4881"
"Joc Pederson","- - -","481","8.1%","24.3%","0.33",".238",".310",".422",".732",".184","3.4",".281","0.0","-0.2","-1.2","59","0.4",".315","96","11899"
"Cesar Hernandez","PHI","667","6.7%","15.0%","0.45",".279",".333",".408",".741",".129","4.5",".313","0.4","0.5","0.6","81","-2.7",".315","91","10556"
"Jean Segura","PHI","618","4.9%","11.8%","0.41",".280",".323",".420",".743",".141","5.4",".302","4.6","0.3","0.8","75","-2.6",".315","91","5933"
"Tim Beckham","SEA","328","6.4%","31.1%","0.21",".237",".293",".461",".753",".224","3.0",".305","-1.1","-0.1","-1.2","40","-1.4",".315","99","7949"
"Kole Calhoun","LAA","654","10.9%","20.5%","0.53",".244",".333",".392",".725",".148","3.7",".284","-1.4","0.8","0.1","76","-3.4",".315","97","11200"
"Nick Ahmed","ARI","625","8.3%","18.1%","0.46",".254",".316",".437",".753",".183","5.5",".280","2.4","-0.6","0.4","76","-2.8",".315","91","12147"
"Connor Joe","COL","467","11.8%","20.8%","0.57",".238",".338",".359",".697",".121","5.3",".296","-0.2","0.0","-0.1","55","1.5",".314","87","16572"
"Jackie Bradley Jr.","BOS","567","9.9%","27.3%","0.36",".225",".317",".421",".738",".196","4.6",".281","0.2","1.6","-1.3","68","-3.1",".314","89","12984"
"Jonathan Lucroy","MIL","415","8.7%","15.4%","0.56",".264",".326",".391",".717",".127","3.8",".297","-1.4","-3.4","0.0","47","0.0",".313","95","7870"
"Odubel Herrera","PHI","492","5.9%","15.7%","0.38",".260",".310",".416",".726",".156","4.5",".285","-0.4","0.3","0.4","59","-0.8",".312","93","11476"
"Dee Strange-Gordon","MIA","695","3.6%","13.4%","0.27",".308",".341",".375",".716",".067","8.5",".354","4.4","0.2","4.7","80","-5.0",".312","94","8203"
"Wilmer Difo","PIT","240","8.3%","22.5%","0.37",".269",".329",".384",".713",".114","4.5",".340","0.6","0.8","0.0","29","-0.5",".312","94","14320"
"Billy Butler","OAK","601","8.7%","16.8%","0.51",".251",".323",".390",".713",".139","1.8",".282","-6.6","-4.2","-0.3","67","-0.9",".311","98","7399"
"Yangervis Solarte","SDP","512","7.2%","11.9%","0.61",".255",".314",".416",".731",".161","2.4",".258","-0.6","-2.8","0.3","58","-4.2",".311","91","5352"
"Gio Urshela","NYY","442","4.5%","24.7%","0.18",".267",".301",".419",".720",".152","2.8",".329","-4.0","-1.9","-0.1","52","-1.9",".309","96","10681"
"Eric Hosmer","SDP","667","6.0%","24.4%","0.25",".265",".310",".425",".735",".160","2.3",".323","-3.3","-0.3","-1.6","78","-6.3",".309","92","3516"
"Justin Smoak","TOR","341","11.7%","32.8%","0.36",".217",".314",".391",".705",".174","1.8",".295","-0.5","-0.4","0.0","38","-2.6",".309","92","9054"
"Nolan Arenado","COL","201","7.5%","10.0%","0.75",".253",".303",".434",".738",".181","1.3",".241","0.3","-0.7","-0.1","23","-2.0",".308","76","9777"
"Freddy Galvis","- - -","589","4.8%","24.6%","0.19",".260",".296",".438",".734",".178","3.2",".312","0.2","-0.7","-0.3","68","-6.4",".307","89","6609"
"Jesus Aguilar","- - -","369","11.7%","22.0%","0.53",".236",".325",".389",".714",".153","1.1",".272","-0.9","-0.8","-0.2","42","-4.0",".307","89","11342"
"Yan Gomes","CLE","383","8.1%","25.8%","0.31",".232",".309",".399",".708",".167","1.4",".283","0.8","-0.4","-0.2","42","-4.5",".307","85","9627"
"Chad Pinder","OAK","233","6.9%","26.6%","0.26",".243",".300",".411",".712",".168","4.2",".313","0.3","-0.9","0.0","27","-1.5",".307","99","15191"
"Austin Romine","NYY","265","6.4%","25.3%","0.25",".244",".295",".417",".713",".174","2.6",".292","-1.1","-1.6","0.1","29","-1.7",".307","92","5491"
"Wilson Ramos","TBR","224","4.5%","16.1%","0.28",".260",".290",".447",".737",".188","0.5",".262","-1.0","-2.0","-0.1","25","-2.7",".307","93","1433"
"Starlin Castro","MIA","676","4.1%","16.4%","0.25",".270",".300",".436",".736",".165","2.9",".293","-0.3","-3.1","-0.8","77","-7.8",".307","91","4579"
"P.J. Higgins","CHC","229","9.6%","25.3%","0.38",".229",".310",".383",".693",".154","2.2",".290","-1.6","0.6","-0.2","26","-0.6",".306","97","18433"
"Jose Iglesias","CIN","530","3.8%","13.2%","0.29",".288",".318",".407",".724",".119","3.9",".315","1.7","-1.9","-1.7","60","-6.3",".306","82","10231"
"Eugenio Suarez","CIN","574","9.8%","29.8%","0.33",".198",".286",".428",".713",".230","1.7",".224","-3.1","-0.2","-0.8","66","-3.9",".306","84","12552"
"Kolten Wong","STL","208","9.6%","14.4%","0.67",".265",".350",".326",".675",".061","5.9",".311","2.1","0.2","-0.1","23","-2.7",".305","92","12532"
"Jordy Mercer","PIT","584","8.7%","14.2%","0.61",".256",".328",".374",".701",".118","3.0",".286","2.7","1.2","-0.5","62","-7.0",".304","88","6547"
"Paulo Orlando","KCR","251","2.0%","21.1%","0.09",".249",".269",".444",".713",".195","6.3",".291","0.7","1.6","-0.7","26","-2.0",".303","89","8628"
"Yoshi Tsutsugo","- - -","262","11.1%","27.5%","0.40",".217",".307",".383",".689",".165","2.5",".278","-0.5","0.5","-0.6","29","-2.8",".302","89","27459"
"Kevin Pillar","TOR","542","3.3%","18.1%","0.18",".252",".282",".426",".708",".174","5.6",".281","2.1","1.1","1.3","58","-5.7",".302","88","12434"
"Caleb Joseph","BAL","355","7.6%","20.3%","0.38",".234",".299",".394",".693",".159","2.1",".269","0.1","0.0","-0.1","37","-3.4",".301","88","7087"
"Ezequiel Carrera","TOR","310","8.7%","22.6%","0.39",".248",".323",".356",".679",".107","5.3",".311","1.1","-0.3","-0.4","32","-4.4",".301","86","9048"
"Jason Castro","HOU","376","12.0%","32.7%","0.37",".210",".307",".377",".684",".167","4.2",".297","-2.7","-0.4","-0.2","39","-5.4",".301","90","8722"
"Jeff McNeil","NYM","426","6.8%","13.6%","0.50",".251",".319",".360",".679",".109","3.9",".280","-0.8","-0.5","0.2","47","-4.9",".301","92","15362"
"Randal Grichuk","TOR","545","5.0%","20.9%","0.24",".241",".281",".423",".703",".182","2.3",".266","-1.4","-1.9","-1.6","60","-6.5",".300","85","10243"
"Kevan Smith","CHW","294","3.1%","15.6%","0.20",".283",".309",".388",".697",".105","0.9",".323","-1.7","-0.7","-0.2","31","-5.2",".300","86","12284"
"Steven Souza Jr.","ARI","272","10.3%","27.6%","0.37",".220",".309",".369",".678",".149","5.5",".298","0.4","-0.3","0.6","28","-3.4",".299","84","5667"
"Robbie Grossman","OAK","482","12.2%","17.8%","0.69",".240",".334",".348",".682",".107","4.9",".288","0.1","0.1","-0.2","52","-8.7",".299","88","5254"
"Marcus Semien","OAK","236","10.6%","21.2%","0.50",".223",".305",".374",".679",".152","5.2",".260","0.7","0.5","0.6","25","-4.2",".299","93","12533"
"Yonder Alonso","OAK","532","8.5%","13.9%","0.61",".253",".316",".367",".683",".114","2.5",".284","-1.5","-1.2","-0.1","54","-8.5",".299","87","2530"
"Max Kepler","MIN","446","11.0%","14.8%","0.74",".227",".318",".348",".666",".121","3.4",".249","0.7","0.8","-0.7","47","-4.1",".298","95","12144"
"Didi Gregorius","NYY","344","4.9%","15.4%","0.32",".238",".276",".441",".718",".204","4.3",".237","1.1","0.2","-0.2","37","-6.7",".297","84","6012"
"Jacob Stallings","PIT","210","7.6%","19.0%","0.40",".262",".325",".382",".708",".120","1.6",".303","0.0","0.0","-0.1","22","-4.1",".297","82","13723"
"Elvis Andrus","TEX","428","6.5%","15.4%","0.42",".256",".308",".367",".675",".111","4.8",".292","3.0","-0.3","-0.5","43","-6.5",".296","76","8709"
"Avisail Garcia","MIL","207","9.7%","23.7%","0.41",".238",".333",".326",".659",".088","2.2",".315","0.1","0.2","-1.3","22","-4.2",".296","83","5760"
"Ian Desmond","WSN","641","7.0%","29.2%","0.24",".233",".290",".384",".674",".151","4.5",".307","3.3","1.8","0.4","62","-9.7",".294","83","6885"
"Byung-ho Park","MIN","244","8.6%","32.8%","0.26",".191",".275",".409",".684",".219","4.1",".230","0.9","0.5","0.1","24","-4.9",".294","79","18497"
"Danny Espinosa","WSN","601","9.0%","29.0%","0.31",".209",".306",".378",".684",".169","3.7",".261","1.0","3.2","0.7","59","-12.0",".294","78","9219"
"Martin Maldonado","MIL","253","13.8%","22.1%","0.63",".202",".332",".351",".683",".149","1.9",".234","0.0","-0.4","0.1","25","-5.1",".294","78","6887"
"Brian Anderson","MIA","383","9.7%","26.4%","0.37",".222",".311",".346",".657",".124","3.3",".291","-0.2","0.3","-0.2","39","-5.0",".293","90","18289"
"Jose Trevino","NYY","353","4.2%","17.6%","0.24",".248",".283",".388",".671",".140","3.3",".274","-1.2","0.3","-0.3","36","-4.7",".293","91","16725"
"Hunter Dozier","KCR","543","7.9%","28.4%","0.28",".216",".285",".394",".680",".179","5.1",".276","0.8","-1.2","-1.0","56","-9.7",".293","81","15117"
"Austin Jackson","CHW","203","8.4%","19.2%","0.44",".254",".318",".343",".661",".088","5.2",".319","0.5","0.2","-0.1","19","-4.4",".292","81","9848"
"Peter Bourjos","PHI","383","4.4%","23.8%","0.19",".251",".292",".389",".681",".138","6.1",".323","3.2","0.0","-0.6","37","-8.5",".291","78","2578"
"Javier Baez","DET","590","4.4%","24.9%","0.18",".238",".278",".393",".671",".155","5.2",".292","1.7","0.3","0.5","59","-8.7",".291","90","12979"
"Jorge Alfaro","SDP","274","4.0%","35.8%","0.11",".246",".285",".383",".667",".137","2.4",".364","-0.3","0.3","0.0","27","-4.1",".291","90","12180"
"Gary Sanchez","MIN","471","8.5%","28.9%","0.29",".205",".282",".377",".659",".172","2.3",".257","-2.4","-0.2","0.0","47","-7.3",".290","89","11442"
"Andrelton Simmons","LAA","424","5.7%","8.7%","0.65",".264",".309",".364",".673",".101","4.2",".277","0.7","-3.3","0.9","42","-10.9",".290","78","10847"
"Tyler Flowers","CHW","361","5.8%","28.8%","0.20",".239",".295",".356",".652",".118","0.6",".320","-1.2","-0.2","-0.6","33","-7.2",".288","81","9134"
"Gorkys Hernandez","SFG","348","8.9%","21.0%","0.42",".255",".327",".326",".652",".071","5.3",".331","3.0","0.1","0.5","33","-9.8",".288","77","4146"
"Chase d'Arnaud","ATL","262","8.8%","19.1%","0.46",".245",".317",".335",".652",".090","5.7",".303","0.6","0.4","0.4","24","-6.6",".287","76","6652"
"Brandon Barnes","COL","281","7.5%","23.8%","0.31",".251",".314",".341",".655",".090","5.0",".332","2.0","0.1","-0.1","26","-5.8",".287","64","629"
"Niko Goodrum","DET","325","8.9%","32.9%","0.27",".214",".292",".359",".651",".145","6.5",".301","0.2","-0.4","0.5","32","-7.6",".286","81","12092"
"Ben Revere","LAA","308","4.9%","8.1%","0.60",".275",".308",".344",".652",".069","6.5",".296","3.4","-0.3","1.5","28","-9.5",".284","76","4712"
"Gerardo Parra","COL","381","2.4%","19.2%","0.12",".253",".271",".399",".671",".147","5.3",".297","-1.3","-1.8","-0.6","34","-10.6",".284","58","8553"
"Kevin Kiermaier","TBR","480","5.4%","21.7%","0.25",".228",".278",".398",".676",".170","7.6",".267","1.4","0.7","1.4","45","-15.0",".284","79","11038"
"Miguel Rojas","MIA","528","4.5%","13.1%","0.35",".252",".297",".346",".643",".094","2.7",".272","-1.6","-3.2","-0.3","47","-14.3",".282","79","7802"
"Colby Rasmus","HOU","417","10.3%","29.0%","0.36",".206",".286",".355",".641",".149","2.7",".257","-1.3","1.6","0.2","37","-12.6",".282","77","9893"
"Gordon Beckham","- - -","279","9.3%","18.6%","0.50",".212",".294",".347",".641",".135","3.1",".245","0.3","-1.7","0.1","24","-8.6",".281","71","9015"
"Brett Wallace","SDP","256","11.3%","32.4%","0.35",".189",".309",".318",".627",".129","0.8",".271","-0.2","0.4","-0.1","22","-8.0",".280","73","8434"
"Ryan Goins","TOR","459","6.8%","20.9%","0.32",".237",".286",".356",".643",".120","2.7",".283","0.1","-0.4","-0.5","39","-16.5",".278","70","9807"
"Desmond Jennings","TBR","225","9.3%","25.8%","0.36",".200",".281",".350",".631",".150","4.2",".243","0.6","0.0","0.3","19","-7.4",".278","73","1965"
"Alcides Escobar","KCR","682","4.0%","14.1%","0.28",".261",".292",".350",".642",".089","5.4",".295","-1.4","-1.1","1.4","58","-22.7",".278","69","6310"
"Adam Duvall","- - -","427","8.7%","27.4%","0.32",".195",".274",".365",".639",".169","2.6",".237","1.5","1.6","-0.6","37","-12.9",".277","69","10950"
"Ivan De Jesus","CIN","243","7.0%","21.0%","0.33",".253",".311",".312",".623",".059","3.1",".324","-0.4","-0.1","0.0","20","-8.3",".277","66","9886"
"Andrew Romine","DET","203","5.4%","22.7%","0.24",".255",".307",".315",".622",".060","5.0",".328","-0.2","0.2","-0.1","17","-6.0",".276","70","1159"
"Gregory Polanco","PIT","382","9.4%","27.2%","0.35",".208",".283",".354",".637",".146","6.0",".258","-0.1","-0.1","2.1","34","-12.4",".275","70","12907"
"Joey Wendle","TBR","263","5.3%","17.9%","0.30",".231",".293",".340",".633",".109","6.6",".272","1.2","0.2","0.2","23","-10.2",".275","73","13853"
"Willians Astudillo","MIN","216","1.4%","5.6%","0.25",".236",".259",".375",".634",".139","0.9",".221","-1.7","-1.7","-0.1","19","-7.5",".272","72","15608"
"Austin Barnes","LAD","242","9.5%","23.1%","0.41",".203",".293",".340",".633",".137","5.2",".248","-0.7","-0.7","0.5","20","-10.1",".272","67","12158"
"Chris Herrmann","ARI","256","11.3%","26.2%","0.43",".181",".273",".345",".619",".164","5.0",".207","0.4","1.2","0.9","21","-10.6",".272","58","9284"
"Hyun Soo Kim","- - -","239","9.2%","19.2%","0.48",".231",".307",".292",".599",".061","2.2",".287","0.0","0.5","-0.2","19","-10.6",".268","61","18718"
"Adeiny Hechavarria","- - -","321","5.0%","18.1%","0.28",".247",".279",".345",".624",".098","3.2",".280","0.1","0.2","0.2","25","-12.3",".268","68","10459"
"Jonathan Villar","- - -","207","9.2%","26.1%","0.35",".232",".301",".292",".593",".059","4.4",".313","-0.5","0.3","0.9","17","-9.4",".266","64","10071"
"Eric Sogard","OAK","401","5.7%","12.5%","0.46",".247",".294",".304",".598",".056","5.1",".283","2.0","0.0","0.6","30","-15.3",".266","66","7927"
"Maikel Franco","WSN","388","3.1%","19.3%","0.16",".229",".255",".342",".597",".113","2.0",".262","-0.5","-3.0","-0.1","29","-15.1",".261","64","12179"
"John Hicks","DET","333","3.9%","32.7%","0.12",".210",".240",".379",".620",".169","1.8",".273","-3.2","-0.3","-0.3","24","-17.4",".259","57","12547"
"Travis Shaw","MIL","270","13.3%","33.0%","0.40",".157",".281",".270",".551",".113","1.0",".216","0.2","-0.5","-0.1","17","-16.8",".248","47","11982"
"Erik Gonzalez","PIT","229","3.5%","17.5%","0.20",".232",".258",".300",".558",".068","3.1",".274","-1.0","-0.3","-0.6","14","-13.4",".244","49","13369"
"JB Shuck","CHW","241","5.0%","8.7%","0.57",".205",".248",".299",".547",".094","4.9",".210","1.0","0.1","-0.7","13","-15.5",".240","46","6677"
"Roberto Perez","CLE","210","10.0%","33.3%","0.30",".168",".256",".263",".519",".095","4.0",".257","-0.2","-0.4","0.1","11","-13.5",".236","41","2900"
"Keon Broxton","- - -","228","8.8%","45.6%","0.19",".167",".242",".275",".517",".108","4.9",".292","0.7","0.0","-0.7","11","-18.0",".229","39","9253"
"Sandy Leon","BOS","288","5.2%","26.0%","0.20",".177",".232",".279",".511",".102","3.4",".226","-1.4","-0.2","0.1","13","-20.6",".227","34","5273"
"Austin Hedges","CLE","338","7.4%","23.1%","0.32",".163",".241",".248",".489",".085","2.9",".193","-1.9","-1.8","0.1","16","-22.8",".225","42","12976"
